company_short_name,company_full_name,report_date,year,quarter,period_type,metric_name,metric_label,value,unit,scale,currency,source_file,source_page,confidence,raw_text
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,Completed Shipments,1.28,count,millions,,ApexFreight_Q2_2025.pdf,1,0.95,Completed Shipments 1.28M
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,Active Shippers,3460.0,count,ones,,ApexFreight_Q2_2025.pdf,1,0.95,"Active Shippers 3,460"
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,Active Carriers,7900.0,count,ones,,ApexFreight_Q2_2025.pdf,1,0.95,"Active Carriers 7,900"
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,On-Time Delivery Rate,96.1,percentage,unknown,,ApexFreight_Q2_2025.pdf,1,0.95,On-Time Delivery Rate 96.1%
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,Average Take Rate,11.2,percentage,unknown,,ApexFreight_Q2_2025.pdf,1,0.95,Average Take Rate 11.2%
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,revenue,Recognized Revenue (transaction),8.6,currency,millions,USD,ApexFreight_Q2_2025.pdf,1,0.95,Recognized Revenue (transaction) 8.6M
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,revenue,SaaS Tool Fee Revenue,0.7,currency,millions,USD,ApexFreight_Q2_2025.pdf,1,0.95,SaaS Tool Fee Revenue 0.7M
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,revenue,Total Recognized Revenue,9.3,currency,millions,USD,ApexFreight_Q2_2025.pdf,1,0.95,Total Recognized Revenue 9.3M
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,gross_margin,Gross Margin,54.0,percentage,unknown,,ApexFreight_Q2_2025.pdf,1,0.95,Gross Margin 54%
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,Marketing Spend as % of Revenue,16.0,percentage,unknown,,ApexFreight_Q2_2025.pdf,1,0.95,Marketing Spend as % of Revenue 16%
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,other,"Support Tickets / 1,000 Shipments",14.3,count,unknown,,ApexFreight_Q2_2025.pdf,1,0.95,"Support Tickets / 1,000 Shipments 14.3"
Apex Freight,Apex Freight Solutions Inc.,,2025,Q2,quarter,headcount,Total Headcount,204.0,count,ones,,ApexFreight_Q2_2025.pdf,1,0.95,Total Headcount 204
